INFO:root:starting basis scrape on 2016-10-22 14:18 for product TranscoZ6NY
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'TranscoZ6NY', 'settle': u'-.9090', 'low': u'-', 'tradedate': '2016-10-21 14:18', 'openInterest': u'368', 'Open': u'-', 'month': u'NOV 16'}
INFO:root:{'high': u'3.156B', 'volume': u'7,292', 'product': 'hh_natural_gas', 'settle': u'3.052', 'low': u'3.008', 'tradedate': '2016-10-26 19:51', 'openInterest': u'22,777', 'Open': u'3.148', 'month': u'AUG 17'}
INFO:root:{'high': u'3.135', 'volume': u'6,868', 'product': 'hh_natural_gas', 'settle': u'3.034', 'low': u'2.991', 'tradedate': '2016-10-26 19:51', 'openInterest': u'21,045', 'Open': u'3.135', 'month': u'SEP 17'}
INFO:root:{'high': u'3.129', 'volume': u'23,642', 'product': 'hh_natural_gas', 'settle': u'3.052', 'low': u'3.009', 'tradedate': '2016-10-26 19:51', 'openInterest': u'56,461', 'Open': u'3.129', 'month': u'OCT 17'}
INFO:root:{'high': u'3.204', 'volume': u'7,494', 'product': 'hh_natural_gas', 'settle': u'3.099', 'low': u'3.056', 'tradedate': '2016-10-26 19:51', 'openInterest': u'23,516', 'Open': u'3.204', 'month': u'NOV 17'}
INFO:root:{'high': u'3.339', 'volume': u'6,611', 'product': 'hh_natural_gas', 'settle': u'3.247', 'low': u'3.203', 'tradedate': '2016-10-26 19:51', 'openInterest': u'23,557', 'Open': u'3.339', 'month': u'DEC 17'}
INFO:root:{'high': u'3.428', 'volume': u'10,449', 'product': 'hh_natural_gas', 'settle': u'3.342', 'low': u'3.301', 'tradedate': '2016-10-26 19:51', 'openInterest': u'18,309', 'Open': u'3.427', 'month': u'JAN 18'}
INFO:root:{'high': u'3.400', 'volume': u'2,088', 'product': 'hh_natural_gas', 'settle': u'3.314', 'low': u'3.275A', 'tradedate': '2016-10-26 19:51', 'openInterest': u'7,011', 'Open': u'3.400', 'month': u'FEB 18'}
INFO:root:{'high': u'3.330', 'volume': u'5,543', 'product': 'hh_natural_gas', 'settle': u'3.245', 'low': u'3.208A', 'tradedate': '2016-10-26 19:51', 'openInterest': u'19,220', 'Open': u'3.330', 'month': u'MAR 18'}
INFO:root:{'high': u'2.853B', 'volume': u'4,562', 'product': 'hh_natural_gas', 'settle': u'2.818', 'low': u'2.779', 'tradedate': '2016-10-26 19:51', 'openInterest': u'26,216', 'Open': u'2.847', 'month': u'APR 18'}
INFO:root:{'high': u'2.823B', 'volume': u'1,869', 'product': 'hh_natural_gas', 'settle': u'2.792', 'low': u'2.759A', 'tradedate': '2016-10-26 19:51', 'openInterest': u'8,924', 'Open': u'2.810', 'month': u'MAY 18'}
INFO:root:{'high': u'2.838B', 'volume': u'1,006', 'product': 'hh_natural_gas', 'settle': u'2.810', 'low': u'2.771', 'tradedate': '2016-10-26 19:51', 'openInterest': u'5,669', 'Open': u'2.835', 'month': u'JUN 18'}
INFO:root:{'high': u'2.855', 'volume': u'660', 'product': 'hh_natural_gas', 'settle': u'2.831', 'low': u'2.790', 'tradedate': '2016-10-26 19:51', 'openInterest': u'7,284', 'Open': u'2.855', 'month': u'JLY 18'}
INFO:root:{'high': u'2.840', 'volume': u'446', 'product': 'hh_natural_gas', 'settle': u'2.829', 'low': u'2.795', 'tradedate': '2016-10-26 19:51', 'openInterest': u'3,604', 'Open': u'2.834', 'month': u'AUG 18'}
INFO:root:{'high': u'2.836', 'volume': u'161', 'product': 'hh_natural_gas', 'settle': u'2.820', 'low': u'2.835', 'tradedate': '2016-10-26 19:51', 'openInterest': u'6,242', 'Open': u'2.836', 'month': u'SEP 18'}
INFO:root:{'high': u'2.869', 'volume': u'339', 'product': 'hh_natural_gas', 'settle': u'2.852', 'low': u'2.818', 'tradedate': '2016-10-26 19:51', 'openInterest': u'12,552', 'Open': u'2.869', 'month': u'OCT 18'}
INFO:root:{'high': u'2.943', 'volume': u'153', 'product': 'hh_natural_gas', 'settle': u'2.906', 'low': u'2.888A', 'tradedate': '2016-10-26 19:51', 'openInterest': u'5,901', 'Open': u'2.943', 'month': u'NOV 18'}
INFO:root:{'high': u'3.085', 'volume': u'245', 'product': 'hh_natural_gas', 'settle': u'3.043', 'low': u'3.011', 'tradedate': '2016-10-26 19:51', 'openInterest': u'3,221', 'Open': u'3.085', 'month': u'DEC 18'}
INFO:root:{'high': u'3.135', 'volume': u'136', 'product': 'hh_natural_gas', 'settle': u'3.143', 'low': u'3.135', 'tradedate': '2016-10-26 19:51', 'openInterest': u'1,513', 'Open': u'3.135', 'month': u'JAN 19'}
INFO:root:{'high': u'3.150', 'volume': u'16', 'product': 'hh_natural_gas', 'settle': u'3.113', 'low': u'3.150', 'tradedate': '2016-10-26 19:51', 'openInterest': u'599', 'Open': u'3.150', 'month': u'FEB 19'}
INFO:root:{'high': u'3.089', 'volume': u'61', 'product': 'hh_natural_gas', 'settle': u'3.053', 'low': u'3.089', 'tradedate': '2016-10-26 19:51', 'openInterest': u'754', 'Open': u'3.089', 'month': u'MAR 19'}
INFO:root:{'high': u'-', 'volume': u'19', 'product': 'hh_natural_gas', 'settle': u'2.723', 'low': u'-', 'tradedate': '2016-10-26 19:51', 'openInterest': u'868', 'Open': u'-', 'month': u'APR 19'}
INFO:root:{'high': u'2.722', 'volume': u'13', 'product': 'hh_natural_gas', 'settle': u'2.708', 'low': u'2.700', 'tradedate': '2016-10-26 19:51', 'openInterest': u'371', 'Open': u'2.722', 'month': u'MAY 19'}
INFO:root:{'high': u'2.735', 'volume': u'1', 'product': 'hh_natural_gas', 'settle': u'2.736', 'low': u'2.735', 'tradedate': '2016-10-26 19:51', 'openInterest': u'359', 'Open': u'2.735', 'month': u'JUN 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.769', 'low': u'-', 'tradedate': '2016-10-26 19:51', 'openInterest': u'373', 'Open': u'-', 'month': u'JLY 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.784', 'low': u'-', 'tradedate': '2016-10-26 19:51', 'openInterest': u'444', 'Open': u'-', 'month': u'AUG 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.777', 'low': u'-', 'tradedate': '2016-10-26 19:51', 'openInterest': u'321', 'Open': u'-', 'month': u'SEP 19'}
INFO:root:starting scrape on 2016-10-26 19:53
INFO:root:{'high': u'2.776', 'volume': u'76,770', 'product': 'hh_natural_gas', 'settle': u'2.731', 'low': u'2.627', 'tradedate': '2016-10-26 19:53', 'openInterest': u'19,448', 'Open': u'2.757', 'month': u'NOV 16'}
INFO:root:{'high': u'3.136', 'volume': u'244,093', 'product': 'hh_natural_gas', 'settle': u'3.036', 'low': u'2.972', 'tradedate': '2016-10-26 19:53', 'openInterest': u'192,664', 'Open': u'3.131', 'month': u'DEC 16'}
INFO:root:{'high': u'3.302', 'volume': u'106,532', 'product': 'hh_natural_gas', 'settle': u'3.187', 'low': u'3.119', 'tradedate': '2016-10-26 19:53', 'openInterest': u'224,723', 'Open': u'3.292', 'month': u'JAN 17'}
INFO:root:{'high': u'3.315', 'volume': u'35,002', 'product': 'hh_natural_gas', 'settle': u'3.198', 'low': u'3.132A', 'tradedate': '2016-10-26 19:53', 'openInterest': u'61,358', 'Open': u'3.305', 'month': u'FEB 17'}
INFO:root:{'high': u'3.284', 'volume': u'53,652', 'product': 'hh_natural_gas', 'settle': u'3.167', 'low': u'3.105', 'tradedate': '2016-10-26 19:53', 'openInterest': u'142,070', 'Open': u'3.275', 'month': u'MAR 17'}
INFO:root:{'high': u'3.121', 'volume': u'59,035', 'product': 'hh_natural_gas', 'settle': u'3.011', 'low': u'2.960', 'tradedate': '2016-10-26 19:53', 'openInterest': u'106,098', 'Open': u'3.108', 'month': u'APR 17'}
INFO:root:{'high': u'3.104B', 'volume': u'20,906', 'product': 'hh_natural_gas', 'settle': u'2.996', 'low': u'2.949', 'tradedate': '2016-10-26 19:53', 'openInterest': u'53,548', 'Open': u'3.094', 'month': u'MAY 17'}
INFO:root:{'high': u'3.132B', 'volume': u'17,194', 'product': 'hh_natural_gas', 'settle': u'3.024', 'low': u'2.977A', 'tradedate': '2016-10-26 19:53', 'openInterest': u'33,683', 'Open': u'3.130', 'month': u'JUN 17'}
INFO:root:{'high': u'3.158B', 'volume': u'14,255', 'product': 'hh_natural_gas', 'settle': u'3.054', 'low': u'3.010', 'tradedate': '2016-10-26 19:53', 'openInterest': u'28,574', 'Open': u'3.149', 'month': u'JLY 17'}
INFO:root:{'high': u'3.156B', 'volume': u'7,292', 'product': 'hh_natural_gas', 'settle': u'3.052', 'low': u'3.008', 'tradedate': '2016-10-26 19:53', 'openInterest': u'22,777', 'Open': u'3.148', 'month': u'AUG 17'}
INFO:root:{'high': u'3.135', 'volume': u'6,868', 'product': 'hh_natural_gas', 'settle': u'3.034', 'low': u'2.991', 'tradedate': '2016-10-26 19:53', 'openInterest': u'21,045', 'Open': u'3.135', 'month': u'SEP 17'}
INFO:root:{'high': u'3.129', 'volume': u'23,642', 'product': 'hh_natural_gas', 'settle': u'3.052', 'low': u'3.009', 'tradedate': '2016-10-26 19:53', 'openInterest': u'56,461', 'Open': u'3.129', 'month': u'OCT 17'}
INFO:root:{'high': u'3.204', 'volume': u'7,494', 'product': 'hh_natural_gas', 'settle': u'3.099', 'low': u'3.056', 'tradedate': '2016-10-26 19:53', 'openInterest': u'23,516', 'Open': u'3.204', 'month': u'NOV 17'}
INFO:root:{'high': u'3.339', 'volume': u'6,611', 'product': 'hh_natural_gas', 'settle': u'3.247', 'low': u'3.203', 'tradedate': '2016-10-26 19:53', 'openInterest': u'23,557', 'Open': u'3.339', 'month': u'DEC 17'}
INFO:root:{'high': u'3.428', 'volume': u'10,449', 'product': 'hh_natural_gas', 'settle': u'3.342', 'low': u'3.301', 'tradedate': '2016-10-26 19:53', 'openInterest': u'18,309', 'Open': u'3.427', 'month': u'JAN 18'}
INFO:root:{'high': u'3.400', 'volume': u'2,088', 'product': 'hh_natural_gas', 'settle': u'3.314', 'low': u'3.275A', 'tradedate': '2016-10-26 19:53', 'openInterest': u'7,011', 'Open': u'3.400', 'month': u'FEB 18'}
INFO:root:{'high': u'3.330', 'volume': u'5,543', 'product': 'hh_natural_gas', 'settle': u'3.245', 'low': u'3.208A', 'tradedate': '2016-10-26 19:53', 'openInterest': u'19,220', 'Open': u'3.330', 'month': u'MAR 18'}
INFO:root:{'high': u'2.853B', 'volume': u'4,562', 'product': 'hh_natural_gas', 'settle': u'2.818', 'low': u'2.779', 'tradedate': '2016-10-26 19:53', 'openInterest': u'26,216', 'Open': u'2.847', 'month': u'APR 18'}
INFO:root:{'high': u'2.823B', 'volume': u'1,869', 'product': 'hh_natural_gas', 'settle': u'2.792', 'low': u'2.759A', 'tradedate': '2016-10-26 19:53', 'openInterest': u'8,924', 'Open': u'2.810', 'month': u'MAY 18'}
INFO:root:{'high': u'2.838B', 'volume': u'1,006', 'product': 'hh_natural_gas', 'settle': u'2.810', 'low': u'2.771', 'tradedate': '2016-10-26 19:53', 'openInterest': u'5,669', 'Open': u'2.835', 'month': u'JUN 18'}
INFO:root:{'high': u'2.855', 'volume': u'660', 'product': 'hh_natural_gas', 'settle': u'2.831', 'low': u'2.790', 'tradedate': '2016-10-26 19:53', 'openInterest': u'7,284', 'Open': u'2.855', 'month': u'JLY 18'}
INFO:root:{'high': u'2.840', 'volume': u'446', 'product': 'hh_natural_gas', 'settle': u'2.829', 'low': u'2.795', 'tradedate': '2016-10-26 19:53', 'openInterest': u'3,604', 'Open': u'2.834', 'month': u'AUG 18'}
INFO:root:{'high': u'2.836', 'volume': u'161', 'product': 'hh_natural_gas', 'settle': u'2.820', 'low': u'2.835', 'tradedate': '2016-10-26 19:53', 'openInterest': u'6,242', 'Open': u'2.836', 'month': u'SEP 18'}
INFO:root:{'high': u'2.869', 'volume': u'339', 'product': 'hh_natural_gas', 'settle': u'2.852', 'low': u'2.818', 'tradedate': '2016-10-26 19:53', 'openInterest': u'12,552', 'Open': u'2.869', 'month': u'OCT 18'}
INFO:root:{'high': u'2.943', 'volume': u'153', 'product': 'hh_natural_gas', 'settle': u'2.906', 'low': u'2.888A', 'tradedate': '2016-10-26 19:53', 'openInterest': u'5,901', 'Open': u'2.943', 'month': u'NOV 18'}
INFO:root:{'high': u'3.085', 'volume': u'245', 'product': 'hh_natural_gas', 'settle': u'3.043', 'low': u'3.011', 'tradedate': '2016-10-26 19:53', 'openInterest': u'3,221', 'Open': u'3.085', 'month': u'DEC 18'}
INFO:root:{'high': u'3.135', 'volume': u'136', 'product': 'hh_natural_gas', 'settle': u'3.143', 'low': u'3.135', 'tradedate': '2016-10-26 19:53', 'openInterest': u'1,513', 'Open': u'3.135', 'month': u'JAN 19'}
INFO:root:{'high': u'3.150', 'volume': u'16', 'product': 'hh_natural_gas', 'settle': u'3.113', 'low': u'3.150', 'tradedate': '2016-10-26 19:53', 'openInterest': u'599', 'Open': u'3.150', 'month': u'FEB 19'}
INFO:root:{'high': u'3.089', 'volume': u'61', 'product': 'hh_natural_gas', 'settle': u'3.053', 'low': u'3.089', 'tradedate': '2016-10-26 19:53', 'openInterest': u'754', 'Open': u'3.089', 'month': u'MAR 19'}
INFO:root:{'high': u'-', 'volume': u'19', 'product': 'hh_natural_gas', 'settle': u'2.723', 'low': u'-', 'tradedate': '2016-10-26 19:53', 'openInterest': u'868', 'Open': u'-', 'month': u'APR 19'}
INFO:root:{'high': u'2.722', 'volume': u'13', 'product': 'hh_natural_gas', 'settle': u'2.708', 'low': u'2.700', 'tradedate': '2016-10-26 19:53', 'openInterest': u'371', 'Open': u'2.722', 'month': u'MAY 19'}
INFO:root:{'high': u'2.735', 'volume': u'1', 'product': 'hh_natural_gas', 'settle': u'2.736', 'low': u'2.735', 'tradedate': '2016-10-26 19:53', 'openInterest': u'359', 'Open': u'2.735', 'month': u'JUN 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.769', 'low': u'-', 'tradedate': '2016-10-26 19:53', 'openInterest': u'373', 'Open': u'-', 'month': u'JLY 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.784', 'low': u'-', 'tradedate': '2016-10-26 19:53', 'openInterest': u'444', 'Open': u'-', 'month': u'AUG 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.777', 'low': u'-', 'tradedate': '2016-10-26 19:53', 'openInterest': u'321', 'Open': u'-', 'month': u'SEP 19'}
INFO:root:starting scrape on 2016-10-26 19:55
INFO:root:{'high': u'2.776', 'volume': u'76,770', 'product': 'hh_natural_gas', 'settle': u'2.731', 'low': u'2.627', 'tradedate': '2016-10-26 19:55', 'openInterest': u'19,448', 'Open': u'2.757', 'month': u'NOV 16'}
INFO:root:{'high': u'3.136', 'volume': u'244,093', 'product': 'hh_natural_gas', 'settle': u'3.036', 'low': u'2.972', 'tradedate': '2016-10-26 19:55', 'openInterest': u'192,664', 'Open': u'3.131', 'month': u'DEC 16'}
INFO:root:{'high': u'3.302', 'volume': u'106,532', 'product': 'hh_natural_gas', 'settle': u'3.187', 'low': u'3.119', 'tradedate': '2016-10-26 19:55', 'openInterest': u'224,723', 'Open': u'3.292', 'month': u'JAN 17'}
INFO:root:{'high': u'3.315', 'volume': u'35,002', 'product': 'hh_natural_gas', 'settle': u'3.198', 'low': u'3.132A', 'tradedate': '2016-10-26 19:55', 'openInterest': u'61,358', 'Open': u'3.305', 'month': u'FEB 17'}
INFO:root:{'high': u'3.284', 'volume': u'53,652', 'product': 'hh_natural_gas', 'settle': u'3.167', 'low': u'3.105', 'tradedate': '2016-10-26 19:55', 'openInterest': u'142,070', 'Open': u'3.275', 'month': u'MAR 17'}
INFO:root:{'high': u'3.121', 'volume': u'59,035', 'product': 'hh_natural_gas', 'settle': u'3.011', 'low': u'2.960', 'tradedate': '2016-10-26 19:55', 'openInterest': u'106,098', 'Open': u'3.108', 'month': u'APR 17'}
INFO:root:{'high': u'3.104B', 'volume': u'20,906', 'product': 'hh_natural_gas', 'settle': u'2.996', 'low': u'2.949', 'tradedate': '2016-10-26 19:55', 'openInterest': u'53,548', 'Open': u'3.094', 'month': u'MAY 17'}
INFO:root:{'high': u'3.132B', 'volume': u'17,194', 'product': 'hh_natural_gas', 'settle': u'3.024', 'low': u'2.977A', 'tradedate': '2016-10-26 19:55', 'openInterest': u'33,683', 'Open': u'3.130', 'month': u'JUN 17'}
INFO:root:{'high': u'3.158B', 'volume': u'14,255', 'product': 'hh_natural_gas', 'settle': u'3.054', 'low': u'3.010', 'tradedate': '2016-10-26 19:55', 'openInterest': u'28,574', 'Open': u'3.149', 'month': u'JLY 17'}
INFO:root:{'high': u'3.156B', 'volume': u'7,292', 'product': 'hh_natural_gas', 'settle': u'3.052', 'low': u'3.008', 'tradedate': '2016-10-26 19:55', 'openInterest': u'22,777', 'Open': u'3.148', 'month': u'AUG 17'}
INFO:root:{'high': u'3.135', 'volume': u'6,868', 'product': 'hh_natural_gas', 'settle': u'3.034', 'low': u'2.991', 'tradedate': '2016-10-26 19:55', 'openInterest': u'21,045', 'Open': u'3.135', 'month': u'SEP 17'}
INFO:root:{'high': u'3.129', 'volume': u'23,642', 'product': 'hh_natural_gas', 'settle': u'3.052', 'low': u'3.009', 'tradedate': '2016-10-26 19:55', 'openInterest': u'56,461', 'Open': u'3.129', 'month': u'OCT 17'}
INFO:root:{'high': u'3.204', 'volume': u'7,494', 'product': 'hh_natural_gas', 'settle': u'3.099', 'low': u'3.056', 'tradedate': '2016-10-26 19:55', 'openInterest': u'23,516', 'Open': u'3.204', 'month': u'NOV 17'}
INFO:root:{'high': u'3.339', 'volume': u'6,611', 'product': 'hh_natural_gas', 'settle': u'3.247', 'low': u'3.203', 'tradedate': '2016-10-26 19:55', 'openInterest': u'23,557', 'Open': u'3.339', 'month': u'DEC 17'}
INFO:root:{'high': u'3.428', 'volume': u'10,449', 'product': 'hh_natural_gas', 'settle': u'3.342', 'low': u'3.301', 'tradedate': '2016-10-26 19:55', 'openInterest': u'18,309', 'Open': u'3.427', 'month': u'JAN 18'}
INFO:root:{'high': u'3.400', 'volume': u'2,088', 'product': 'hh_natural_gas', 'settle': u'3.314', 'low': u'3.275A', 'tradedate': '2016-10-26 19:55', 'openInterest': u'7,011', 'Open': u'3.400', 'month': u'FEB 18'}
INFO:root:{'high': u'3.330', 'volume': u'5,543', 'product': 'hh_natural_gas', 'settle': u'3.245', 'low': u'3.208A', 'tradedate': '2016-10-26 19:55', 'openInterest': u'19,220', 'Open': u'3.330', 'month': u'MAR 18'}
INFO:root:{'high': u'2.853B', 'volume': u'4,562', 'product': 'hh_natural_gas', 'settle': u'2.818', 'low': u'2.779', 'tradedate': '2016-10-26 19:55', 'openInterest': u'26,216', 'Open': u'2.847', 'month': u'APR 18'}
INFO:root:{'high': u'2.823B', 'volume': u'1,869', 'product': 'hh_natural_gas', 'settle': u'2.792', 'low': u'2.759A', 'tradedate': '2016-10-26 19:55', 'openInterest': u'8,924', 'Open': u'2.810', 'month': u'MAY 18'}
INFO:root:{'high': u'2.838B', 'volume': u'1,006', 'product': 'hh_natural_gas', 'settle': u'2.810', 'low': u'2.771', 'tradedate': '2016-10-26 19:55', 'openInterest': u'5,669', 'Open': u'2.835', 'month': u'JUN 18'}
INFO:root:{'high': u'2.855', 'volume': u'660', 'product': 'hh_natural_gas', 'settle': u'2.831', 'low': u'2.790', 'tradedate': '2016-10-26 19:55', 'openInterest': u'7,284', 'Open': u'2.855', 'month': u'JLY 18'}
INFO:root:{'high': u'2.840', 'volume': u'446', 'product': 'hh_natural_gas', 'settle': u'2.829', 'low': u'2.795', 'tradedate': '2016-10-26 19:55', 'openInterest': u'3,604', 'Open': u'2.834', 'month': u'AUG 18'}
INFO:root:{'high': u'2.836', 'volume': u'161', 'product': 'hh_natural_gas', 'settle': u'2.820', 'low': u'2.835', 'tradedate': '2016-10-26 19:55', 'openInterest': u'6,242', 'Open': u'2.836', 'month': u'SEP 18'}
INFO:root:{'high': u'2.869', 'volume': u'339', 'product': 'hh_natural_gas', 'settle': u'2.852', 'low': u'2.818', 'tradedate': '2016-10-26 19:55', 'openInterest': u'12,552', 'Open': u'2.869', 'month': u'OCT 18'}
INFO:root:{'high': u'2.943', 'volume': u'153', 'product': 'hh_natural_gas', 'settle': u'2.906', 'low': u'2.888A', 'tradedate': '2016-10-26 19:55', 'openInterest': u'5,901', 'Open': u'2.943', 'month': u'NOV 18'}
INFO:root:{'high': u'3.085', 'volume': u'245', 'product': 'hh_natural_gas', 'settle': u'3.043', 'low': u'3.011', 'tradedate': '2016-10-26 19:55', 'openInterest': u'3,221', 'Open': u'3.085', 'month': u'DEC 18'}
INFO:root:{'high': u'3.135', 'volume': u'136', 'product': 'hh_natural_gas', 'settle': u'3.143', 'low': u'3.135', 'tradedate': '2016-10-26 19:55', 'openInterest': u'1,513', 'Open': u'3.135', 'month': u'JAN 19'}
INFO:root:{'high': u'3.150', 'volume': u'16', 'product': 'hh_natural_gas', 'settle': u'3.113', 'low': u'3.150', 'tradedate': '2016-10-26 19:55', 'openInterest': u'599', 'Open': u'3.150', 'month': u'FEB 19'}
INFO:root:{'high': u'3.089', 'volume': u'61', 'product': 'hh_natural_gas', 'settle': u'3.053', 'low': u'3.089', 'tradedate': '2016-10-26 19:55', 'openInterest': u'754', 'Open': u'3.089', 'month': u'MAR 19'}
INFO:root:{'high': u'-', 'volume': u'19', 'product': 'hh_natural_gas', 'settle': u'2.723', 'low': u'-', 'tradedate': '2016-10-26 19:55', 'openInterest': u'868', 'Open': u'-', 'month': u'APR 19'}
INFO:root:{'high': u'2.722', 'volume': u'13', 'product': 'hh_natural_gas', 'settle': u'2.708', 'low': u'2.700', 'tradedate': '2016-10-26 19:55', 'openInterest': u'371', 'Open': u'2.722', 'month': u'MAY 19'}
INFO:root:{'high': u'2.735', 'volume': u'1', 'product': 'hh_natural_gas', 'settle': u'2.736', 'low': u'2.735', 'tradedate': '2016-10-26 19:55', 'openInterest': u'359', 'Open': u'2.735', 'month': u'JUN 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.769', 'low': u'-', 'tradedate': '2016-10-26 19:55', 'openInterest': u'373', 'Open': u'-', 'month': u'JLY 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.784', 'low': u'-', 'tradedate': '2016-10-26 19:55', 'openInterest': u'444', 'Open': u'-', 'month': u'AUG 19'}
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'hh_natural_gas', 'settle': u'2.777', 'low': u'-', 'tradedate': '2016-10-26 19:55', 'openInterest': u'321', 'Open': u'-', 'month': u'SEP 19'}
